
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 6593 A:f266  49 ff                              eor #$ff             ; SO "SPEED=255" IS FASTEST
 6594 A:f268  aa                                 tax                    ; 
 6595 A:f269  e8                                 inx                    ; 
 6596 A:f26a  86 f1                              stx AS_SPEEDZ                ; 
 6597 A:f26c  60                                 rts                    ; 
 6598 A:f26d                                    ; --------------------------------
 6599 A:f26d                                    ; "TRACE" STATEMENT
 6600 A:f26d                                    ; SET SIGN BIT IN TRCFLG
 6601 A:f26d                                    ; --------------------------------
 6602 A:f26d  38                       AS_TRACE  sec                 ; 
 6603 A:f26e  90                                 .byt $90              ; FAKE BCC TO SKIP NEXT OPCODE
 6604 A:f26f                                    ; --------------------------------
 6605 A:f26f                                    ; "NOTRACE" STATEMENT
 6606 A:f26f                                    ; CLEAR SIGN BIT IN TRCFLG
 6607 A:f26f                                    ; --------------------------------
 6608 A:f26f                           AS_NOTRACE                  ; 
 6609 A:f26f  18                                 clc                    ; 
 6610 A:f270  66 f2                              ror AS_TRCFLG                ; SHIFT CARRY INTO TRCFLG
 6611 A:f272  60                                 rts                    ; 
 6612 A:f273                                    ; --------------------------------
 6613 A:f273                                    ; "NORMAL" STATEMENT
 6614 A:f273                                    ; --------------------------------
 6615 A:f273  a9 ff                    AS_NORMAL lda #$ff          ; SET INVFLG = $FF
 6616 A:f275  d0 02                              bne AS_N_I_                ; AND FLASH.BIT = $00
 6617 A:f277                                    ; --------------------------------
 6618 A:f277                                    ; "INVERSE" STATEMENT
 6619 A:f277                                    ; --------------------------------
 6620 A:f277                           AS_INVERSE                  ; 
 6621 A:f277  a9 3f                              lda #$3f             ; SET INVFLG = $3F
 6622 A:f279  a2 00                    AS_N_I_   ldx #0          ; AND FLASH.BIT = $00
 6623 A:f27b  85 32                    AS_N_I_F_ sta MON_INVFLG
 6624 A:f27d  86 f3                              stx AS_FLASH_BIT
 6625 A:f27f  60                                 rts 
 6626 A:f280                                    ; --------------------------------
 6627 A:f280                                    ; "FLASH" STATEMENT
 6628 A:f280                                    ; --------------------------------
 6629 A:f280  a9 7f                    AS_FLASH  lda #$7f          ; SET INVFLG = $7F
 6630 A:f282  a2 40                              ldx #$40             ; AND FLASH.BIT = $40
 6631 A:f284  d0 f5                              bne AS_N_I_F_                ; ...ALWAYS
 6632 A:f286                                    ; --------------------------------
 6633 A:f286                                    ; "HIMEM:" STATEMENT
 6634 A:f286                                    ; --------------------------------
 6635 A:f286  20 67 dd                 AS_HIMEM  jsr AS_FRMNUM             ; GET VALUE SPECIFIED FOR HIMEM
 6636 A:f289  20 52 e7                           jsr AS_GETADR                ; AS 16-BIT INTEGER
 6637 A:f28c  a5 50                              lda AS_LINNUM                ; MUST BE ABOVE VARIABLES AND ARRAYS
 6638 A:f28e  c5 6d                              cmp AS_STREND                ; 
 6639 A:f290  a5 51                              lda AS_LINNUM+1          ; 
 6640 A:f292  e5 6e                              sbc AS_STREND+1          ; 
 6641 A:f294  b0 03                              bcs AS_SETHI                ; IT IS ABOVE THEM
 6642 A:f296  4c 10 d4                 AS_JMM    jmp AS_MEMERR             ; NOT ENOUGH MEMORY
 6643 A:f299  a5 50                    AS_SETHI  lda AS_LINNUM             ; STORE NEW HIMEM: VALUE
 6644 A:f29b  85 73                              sta AS_MEMSIZ                ; 
 6645 A:f29d  85 6f                              sta AS_FRETOP                ; <<<NOTE THAT "HIMEM:" DOES NOT>>>
 6646 A:f29f  a5 51                              lda AS_LINNUM+1          ; <<<CLEAR STRING VARIABLES.    >>>
 6647 A:f2a1  85 74                              sta AS_MEMSIZ+1          ; <<<THIS COULD BE DISASTROUS.  >>>
 6648 A:f2a3  85 70                              sta AS_FRETOP+1          ; 
 6649 A:f2a5  60                                 rts                    ; 
 6650 A:f2a6                                    ; --------------------------------
 6651 A:f2a6                                    ; "LOMEM:" STATEMENT
 6652 A:f2a6                                    ; --------------------------------
 6653 A:f2a6  20 67 dd                 AS_LOMEM  jsr AS_FRMNUM             ; GET VALUE SPECIFIED FOR LOMEM
 6654 A:f2a9  20 52 e7                           jsr AS_GETADR                ; AS 16-BIT INTEGER IN LINNUM
 6655 A:f2ac  a5 50                              lda AS_LINNUM                ; MUST BE BELOW HIMEM
 6656 A:f2ae  c5 73                              cmp AS_MEMSIZ                ; 
 6657 A:f2b0  a5 51                              lda AS_LINNUM+1          ; 
 6658 A:f2b2  e5 74                              sbc AS_MEMSIZ+1          ; 
 6659 A:f2b4  b0 e0                              bcs AS_JMM                ; ABOVE HIMEM, MEMORY ERROR
 6660 A:f2b6  a5 50                              lda AS_LINNUM                ; MUST BE ABOVE PROGRAM
 6661 A:f2b8  c5 69                              cmp AS_VARTAB                ; 
 6662 A:f2ba  a5 51                              lda AS_LINNUM+1          ; 
 6663 A:f2bc  e5 6a                              sbc AS_VARTAB+1          ; 
 6664 A:f2be  90 d6                              bcc AS_JMM                ; NOT ABOVE PROGRAM, ERROR
 6665 A:f2c0  a5 50                              lda AS_LINNUM                ; STORE NEW LOMEM VALUE
 6666 A:f2c2  85 69                              sta AS_VARTAB                ; 
 6667 A:f2c4  a5 51                              lda AS_LINNUM+1          ; 
 6668 A:f2c6  85 6a                              sta AS_VARTAB+1          ; 
 6669 A:f2c8  4c 6c d6                           jmp AS_CLEARC                ; LOMEM CLEARS VARIABLES AND ARRAYS
 6670 A:f2cb                                    ; --------------------------------
 6671 A:f2cb                                    ; "ON ERR GO TO" STATEMENT
 6672 A:f2cb                                    ; --------------------------------
 6673 A:f2cb  a9 ab                    AS_ONERR  lda #AS_TOKEN_GOTO            ; MUST BE "GOTO" NEXT
 6674 A:f2cd  20 c0 de                           jsr AS_SYNCHR
 6675 A:f2d0  a5 b8                              lda AS_TXTPTR                ; SAVE TXTPTR FOR HANDLERR
 6676 A:f2d2  85 f4                              sta AS_TXTPSV                ; 
 6677 A:f2d4  a5 b9                              lda AS_TXTPTR+1          ; 
 6678 A:f2d6  85 f5                              sta AS_TXTPSV+1          ; 
 6679 A:f2d8  38                                 sec                    ; SET SIGN BIT OF ERRFLG
 6680 A:f2d9  66 d8                              ror AS_ERRFLG                ; 
 6681 A:f2db  a5 75                              lda AS_CURLIN                ; SAVE LINE # OF CURRENT LINE
 6682 A:f2dd  85 f6                              sta AS_CURLSV                ; 
 6683 A:f2df  a5 76                              lda AS_CURLIN+1          ; 
 6684 A:f2e1  85 f7                              sta AS_CURLSV+1          ; 
 6685 A:f2e3  20 a6 d9                           jsr AS_REMN                ; IGNORE REST OF LINE <<<WHY?>>>
 6686 A:f2e6  4c 98 d9                           jmp AS_ADDON                ; CONTINUE PROGRAM
 6687 A:f2e9                                    ; --------------------------------
 6688 A:f2e9                                    ; ROUTINE TO HANDLE ERRORS IF ONERR GOTO ACTIVE
 6689 A:f2e9                                    ; --------------------------------
 6690 A:f2e9                           AS_HANDLERR                  ; 
 6691 A:f2e9  86 de                              stx AS_ERRNUM                ; SAVE ERROR CODE NUMBER
 6692 A:f2eb  a6 f8                              ldx AS_REMSTK                ; GET STACK PNTR SAVED AT NEWSTT
 6693 A:f2ed  86 df                              stx AS_ERRSTK                ; REMEMBER IT
 6694 A:f2ef                                    ; <<<COULD ALSO HAVE DONE TXS  >>>
 6695 A:f2ef                                    ; <<<HERE; SEE ONERR CORRECTION>>>
 6696 A:f2ef                                    ; <<<IN APPLESOFT MANUAL.      >>>
 6697 A:f2ef  a5 75                              lda AS_CURLIN                ; GET LINE # OF OFFENDING STATEMENT
 6698 A:f2f1  85 da                              sta AS_ERRLIN                ; SO USER CAN SEE IT IF DESIRED
 6699 A:f2f3  a5 76                              lda AS_CURLIN+1          ; 
 6700 A:f2f5  85 db                              sta AS_ERRLIN+1          ; 
 6701 A:f2f7  a5 79                              lda AS_OLDTEXT                ; ALSO THE POSITION IN THE LINE
 6702 A:f2f9  85 dc                              sta AS_ERRPOS                ; IN CASE USER WANTS TO "RESUME"
 6703 A:f2fb  a5 7a                              lda AS_OLDTEXT+1          ; 
 6704 A:f2fd  85 dd                              sta AS_ERRPOS+1          ; 
 6705 A:f2ff  a5 f4                              lda AS_TXTPSV                ; SET UP TXTPTR TO READ TARGET LINE #
 6706 A:f301  85 b8                              sta AS_TXTPTR                ; IN "ON ERR GO TO XXXX"
 6707 A:f303  a5 f5                              lda AS_TXTPSV+1          ; 
 6708 A:f305  85 b9                              sta AS_TXTPTR+1          ; 
 6709 A:f307  a5 f6                              lda AS_CURLSV                ; 
 6710 A:f309  85 75                              sta AS_CURLIN                ; LINE # OF "ON ERR" STATEMENT
 6711 A:f30b  a5 f7                              lda AS_CURLSV+1          ; 
 6712 A:f30d  85 76                              sta AS_CURLIN+1          ; 
 6713 A:f30f  20 b7 00                           jsr AS_CHRGOT                ; START CONVERSION
 6714 A:f312  20 3e d9                           jsr AS_GOTO                ; GOTO SPECIFIED ONERR LINE
 6715 A:f315  4c d2 d7                           jmp AS_NEWSTT                ; 
 6716 A:f318                                    ; --------------------------------
 6717 A:f318                                    ; "RESUME" STATEMENT
 6718 A:f318                                    ; --------------------------------
 6719 A:f318  a5 da                    AS_RESUME lda AS_ERRLIN             ; RESTORE LINE # AND TXTPTR
 6720 A:f31a  85 75                              sta AS_CURLIN                ; TO RE-TRY OFFENDING LINE
 6721 A:f31c  a5 db                              lda AS_ERRLIN+1          ; 
 6722 A:f31e  85 76                              sta AS_CURLIN+1          ; 
 6723 A:f320  a5 dc                              lda AS_ERRPOS                ; 
 6724 A:f322  85 b8                              sta AS_TXTPTR                ; 
 6725 A:f324  a5 dd                              lda AS_ERRPOS+1          ; 
 6726 A:f326  85 b9                              sta AS_TXTPTR+1          ; 
 6727 A:f328                                    ; <<< ONERR CORRECTION IN MANUAL IS EASILY >>>
 6728 A:f328                                    ; <<< BY "CALL -3288", WHICH IS $F328 HERE >>>
 6729 A:f328  a6 df                              ldx AS_ERRSTK                ; RETRIEVE STACK PNTR AS IT WAS
 6730 A:f32a  9a                                 txs                    ; BEFORE STATEMENT SCANNED
 6731 A:f32b  4c d2 d7                           jmp AS_NEWSTT                ; DO STATEMENT AGAIN
 6732 A:f32e                                    ; --------------------------------
 6733 A:f32e  4c c9 de                 AS_JSYN   jmp AS_SYNERR             ; 
 6734 A:f331                                    ; --------------------------------
 6735 A:f331                                    ; "DEL" STATEMENT
 6736 A:f331                                    ; --------------------------------
 6737 A:f331  b0 fb                    AS_DEL    bcs AS_JSYN             ; ERROR IF # NOT SPECIFIED
 6738 A:f333  a6 af                              ldx AS_PRGEND                ; 
 6739 A:f335  86 69                              stx AS_VARTAB                ; 
 6740 A:f337  a6 b0                              ldx AS_PRGEND+1          ; 
 6741 A:f339  86 6a                              stx AS_VARTAB+1          ; 
 6742 A:f33b  20 0c da                           jsr AS_LINGET                ; GET BEGINNING OF RANGE
 6743 A:f33e  20 1a d6                           jsr AS_FNDLIN                ; FIND THIS LINE OR NEXT
 6744 A:f341  a5 9b                              lda AS_LOWTR                ; UPPER PORTION OF PROGRAM WILL
 6745 A:f343  85 60                              sta AS_DEST                ; BE MOVED DOWN TO HERE
 6746 A:f345  a5 9c                              lda AS_LOWTR+1          ; 
 6747 A:f347  85 61                              sta AS_DEST+1          ; 
 6748 A:f349  a9 2c                              lda #(","&%01111111)     ; MUST HAVE A COMMA NEXT
 6749 A:f34b  20 c0 de                           jsr AS_SYNCHR                ; 
 6750 A:f34e  20 0c da                           jsr AS_LINGET                ; GET END RANGE
 6751 A:f351                                    ; (DOES NOTHING IF END RANGE
 6752 A:f351                                    ; IS NOT SPECIFIED)
 6753 A:f351  e6 50                              inc AS_LINNUM                ; POINT ONE PAST IT
 6754 A:f353  d0 02                              bne AS_L_DEL_1                ; 
 6755 A:f355  e6 51                              inc AS_LINNUM+1          ; 
 6756 A:f357  20 1a d6                 AS_L_DEL_1 jsr AS_FNDLIN             ; FIND START LINE AFTER SPECIFIED LINE
 6757 A:f35a  a5 9b                              lda AS_LOWTR                ; WHICH IS BEGINNING OF PORTION
 6758 A:f35c  c5 60                              cmp AS_DEST                ; TO BE MOVED DOWN
 6759 A:f35e  a5 9c                              lda AS_LOWTR+1          ; IT MUST BE ABOVE THE TARGET
 6760 A:f360  e5 61                              sbc AS_DEST+1          ; 
 6761 A:f362  b0 01                              bcs AS_L_DEL_2                ; IT IS OKAY
 6762 A:f364  60                                 rts                    ; NOTHING TO DELETE
 6763 A:f365  a0 00                    AS_L_DEL_2 ldy #0          ; MOVE UPPER PORTION DOWN NOW
 6764 A:f367  b1 9b                    AS_L_DEL_3 lda (AS_LOWTR),Y                   ; SOURCE . . .
 6765 A:f369  91 60                              sta (AS_DEST),Y                    ; ...TO DESTINATION
 6766 A:f36b  e6 9b                              inc AS_LOWTR                ; BUMP SOURCE PNTR
 6767 A:f36d  d0 02                              bne AS_L_DEL_4                ; 
 6768 A:f36f  e6 9c                              inc AS_LOWTR+1          ; 
 6769 A:f371  e6 60                    AS_L_DEL_4 inc AS_DEST             ; BUMP DESTINATION PNTR
 6770 A:f373  d0 02                              bne AS_L_DEL_5                ; 
 6771 A:f375  e6 61                              inc AS_DEST+1          ; 
 6772 A:f377  a5 69                    AS_L_DEL_5 lda AS_VARTAB             ; REACHED END OF PROGRAM YET?
 6773 A:f379  c5 9b                              cmp AS_LOWTR                ; 
 6774 A:f37b  a5 6a                              lda AS_VARTAB+1          ; 
 6775 A:f37d  e5 9c                              sbc AS_LOWTR+1          ; 
 6776 A:f37f  b0 e6                              bcs AS_L_DEL_3                ; NO, KEEP MOVING
 6777 A:f381  a6 61                              ldx AS_DEST+1          ; STORE NEW END OF PROGRAM
 6778 A:f383  a4 60                              ldy AS_DEST                ; MUST SUBTRACT 1 FIRST
 6779 A:f385  d0 01                              bne AS_L_DEL_6                ; 
 6780 A:f387  ca                                 dex                    ; 
 6781 A:f388  88                       AS_L_DEL_6 dey                 ; 
 6782 A:f389  86 6a                              stx AS_VARTAB+1          ; 
 6783 A:f38b  84 69                              sty AS_VARTAB                ; 
 6784 A:f38d  4c f2 d4                           jmp AS_FIX_LINKS                ; RESET LINKS AFTER A DELETE
 6785 A:f390                                    ; --------------------------------
 6786 A:f390                                    ; "GR" STATEMENT
 6787 A:f390                                    ; --------------------------------
 6788 A:f390  ad 56 c0                 AS_GR     lda AS_SW_LORES
 6789 A:f393  ad 53 c0                           lda AS_SW_MIXSET
 6790 A:f396  4c 40 fb                           jmp MON_SETGR
 6791 A:f399                                    ; --------------------------------
 6792 A:f399                                    ; "TEXT" STATEMENT
 6793 A:f399                                    ; --------------------------------
 6794 A:f399  ad 54 c0                 AS_TEXT   lda AS_SW_LOWSCR             ; JMP $FB36 WOULD HAVE
 6795 A:f39c  4c 39 fb                           jmp MON_SETTXT                ; DONE BOTH OF THESE
 6796 A:f39f                                    ; <<<       BETTER CODE WOULD BE:   >>>
 6797 A:f39f                                    ; <<<  LDA SW.MIXSET                >>>
 6798 A:f39f                                    ; <<<  JMP $FB33                    >>>
 6799 A:f39f                                    ; --------------------------------
 6800 A:f39f                                    ; "STORE" STATEMENT
 6801 A:f39f                                    ; --------------------------------
 6802 A:f39f  20 d9 f7                 AS_STORE  jsr AS_GETARYPT             ; GET ADDRESS OF ARRAY TO BE SAVED
 6803 A:f3a2  a0 03                              ldy #3             ; FORWARD OFFSET - 1 IS SIZE OF
 6804 A:f3a4  b1 9b                              lda (AS_LOWTR),Y                   ; THIS ARRAY
 6805 A:f3a6  aa                                 tax 
 6806 A:f3a7  88                                 dey 
 6807 A:f3a8  b1 9b                              lda (AS_LOWTR),Y
 6808 A:f3aa  e9 01                              sbc #1
 6809 A:f3ac  b0 01                              bcs AS_L_STORE_1
 6810 A:f3ae  ca                                 dex 
 6811 A:f3af  85 50                    AS_L_STORE_1 sta AS_LINNUM
 6812 A:f3b1  86 51                              stx AS_LINNUM+1
 6813 A:f3b3  20 cd fe                           jsr MON_WRITE
 6814 A:f3b6  20 bc f7                           jsr AS_TAPEPNT
 6815 A:f3b9  4c cd fe                           jmp MON_WRITE
 6816 A:f3bc                                    ; --------------------------------
 6817 A:f3bc                                    ; "RECALL" STATEMENT
 6818 A:f3bc                                    ; --------------------------------
 6819 A:f3bc  20 d9 f7                 AS_RECALL jsr AS_GETARYPT             ; FIND ARRAY IN MEMORY
 6820 A:f3bf  20 fd fe                           jsr MON_READ                ; READ HEADER
 6821 A:f3c2  a0 02                              ldy #2             ; MAKE SURE THE NEW DATA FITS
 6822 A:f3c4  b1 9b                              lda (AS_LOWTR),Y                   ; 
 6823 A:f3c6  c5 50                              cmp AS_LINNUM                ; 
 6824 A:f3c8  c8                                 iny                    ; 
 6825 A:f3c9  b1 9b                              lda (AS_LOWTR),Y                   ; 
 6826 A:f3cb  e5 51                              sbc AS_LINNUM+1          ; 
 6827 A:f3cd  b0 03                              bcs AS_L_RECALL_1                ; IT FITS
 6828 A:f3cf  4c 10 d4                           jmp AS_MEMERR                ; DOESN'T FIT
 6829 A:f3d2  20 bc f7                 AS_L_RECALL_1 jsr AS_TAPEPNT             ; READ THE DATA
 6830 A:f3d5  4c fd fe                           jmp MON_READ                ; 
 6831 A:f3d8                                    ; --------------------------------
 6832 A:f3d8                                    ; "HGR" AND "HGR2" STATEMENTS
 6833 A:f3d8                                    ; --------------------------------
 6834 A:f3d8  2c 55 c0                 AS_HGR2   bit AS_SW_HISCR             ; SELECT PAGE 2 ($4000-5FFF)
 6835 A:f3db  2c 52 c0                           bit AS_SW_MIXCLR                ; DEFAULT TO FULL SCREEN
 6836 A:f3de  a9 40                              lda #>$4000            ; SET STARTING PAGE FOR HIRES
 6837 A:f3e0  d0 08                              bne AS_SETHPG                ; ...ALWAYS
 6838 A:f3e2  a9 20                    AS_HGR    lda #>$2000         ; SET STARTING PAGE FOR HIRES
 6839 A:f3e4  2c 54 c0                           bit AS_SW_LOWSCR                ; SELECT PAGE 1 ($2000-3FFF)
 6840 A:f3e7  2c 53 c0                           bit AS_SW_MIXSET                ; DEFAULT TO MIXED SCREEN
 6841 A:f3ea  85 e6                    AS_SETHPG sta AS_HGR_PAGE             ; BASE PAGE OF HIRES BUFFER
 6842 A:f3ec  ad 57 c0                           lda AS_SW_HIRES                ; TURN ON HIRES
 6843 A:f3ef  ad 50 c0                           lda AS_SW_TXTCLR                ; TURN ON GRAPHICS
 6844 A:f3f2                                    ; --------------------------------
 6845 A:f3f2                                    ; CLEAR SCREEN
 6846 A:f3f2                                    ; --------------------------------
 6847 A:f3f2  a9 00                    AS_HCLR   lda #0          ; SET FOR BLACK BACKGROUND
 6848 A:f3f4  85 1c                              sta AS_HGR_BITS
 6849 A:f3f6                                    ; --------------------------------
 6850 A:f3f6                                    ; FILL SCREEN WITH (HGR.BITS)
 6851 A:f3f6                                    ; --------------------------------
 6852 A:f3f6  a5 e6                    AS_BKGND  lda AS_HGR_PAGE             ; PUT BUFFER ADDRESS IN HGR.SHAPE
 6853 A:f3f8  85 1b                              sta AS_HGR_SHAPE+1
 6854 A:f3fa  a0 00                              ldy #0
 6855 A:f3fc  84 1a                              sty AS_HGR_SHAPE
 6856 A:f3fe  a5 1c                    AS_L_BKGND_1 lda AS_HGR_BITS             ; COLOR BYTE
 6857 A:f400  91 1a                              sta (AS_HGR_SHAPE),Y               ; CLEAR HIRES TO HGR.BITS
 6858 A:f402  20 7e f4                           jsr AS_COLOR_SHIFT                ; CORRECT FOR COLOR SHIFT
 6859 A:f405  c8                                 iny                    ; (SLOWS CLEAR BY FACTOR OF 2)
 6860 A:f406  d0 f6                              bne AS_L_BKGND_1
 6861 A:f408  e6 1b                              inc AS_HGR_SHAPE+1
 6862 A:f40a  a5 1b                              lda AS_HGR_SHAPE+1
 6863 A:f40c  29 1f                              and #$1f             ; DONE?  ($40 OR$60)
 6864 A:f40e  d0 ee                              bne AS_L_BKGND_1                ; NO
 6865 A:f410  60                                 rts                    ; YES, RETURN
 6866 A:f411                                    ; --------------------------------
 6867 A:f411                                    ; SET THE HIRES CURSOR POSITION
 6868 A:f411                                    ; 
 6869 A:f411                                    ; (Y,X) = HORIZONTAL COORDINATE  (0-279)
 6870 A:f411                                    ; (A)   = VERTICAL COORDINATE    (0-191)
 6871 A:f411                                    ; --------------------------------
 6872 A:f411  85 e2                    AS_HPOSN  sta AS_HGR_Y             ; SAVE Y- AND X-POSITIONS
 6873 A:f413  86 e0                              stx AS_HGR_X                ; 
 6874 A:f415  84 e1                              sty AS_HGR_X+1          ; 
 6875 A:f417  48                                 pha                    ; Y-POS ALSO ON STACK
 6876 A:f418  29 c0                              and #$c0             ; CALCULATE BASE ADDRESS FOR Y-POS
 6877 A:f41a  85 26                              sta MON_GBASL                ; FOR Y=ABCDEFGH
 6878 A:f41c  4a                                 lsr                    ; GBASL=ABAB0000
 6879 A:f41d  4a                                 lsr                    ; 
 6880 A:f41e  05 26                              ora MON_GBASL                ; 
 6881 A:f420  85 26                              sta MON_GBASL                ; 
 6882 A:f422  68                                 pla                    ; (A)      (GBASH)   (GBASL)
 6883 A:f423  85 27                              sta MON_GBASH                ; ?-ABCDEFGH  ABCDEFGH  ABAB0000
 6884 A:f425  0a                                 asl                    ; A-BCDEFGH0  ABCDEFGH  ABAB0000
 6885 A:f426  0a                                 asl                    ; B-CDEFGH00  ABCDEFGH  ABAB0000
 6886 A:f427  0a                                 asl                    ; C-DEFGH000  ABCDEFGH  ABAB0000
 6887 A:f428  26 27                              rol MON_GBASH                ; A-DEFGH000  BCDEFGHC  ABAB0000
 6888 A:f42a  0a                                 asl                    ; D-EFGH0000  BCDEFGHC  ABAB0000
 6889 A:f42b  26 27                              rol MON_GBASH                ; B-EFGH0000  CDEFGHCD  ABAB0000
 6890 A:f42d  0a                                 asl                    ; E-FGH00000  CDEFGHCD  ABAB0000
 6891 A:f42e  66 26                              ror MON_GBASL                ; 0-FGH00000  CDEFGHCD  EABAB000
 6892 A:f430  a5 27                              lda MON_GBASH                ; 0-CDEFGHCD  CDEFGHCD  EABAB000
 6893 A:f432  29 1f                              and #$1f             ; 0-000FGHCD  CDEFGHCD  EABAB000
 6894 A:f434  05 e6                              ora AS_HGR_PAGE                ; 0-PPPFGHCD  CDEFGHCD  EABAB000
 6895 A:f436  85 27                              sta MON_GBASH                ; 0-PPPFGHCD  PPPFGHCD  EABAB000
 6896 A:f438  8a                                 txa                    ; DIVIDE X-POS BY 7 FOR INDEX FROM BASE
 6897 A:f439  c0 00                              cpy #0             ; IS X-POS < 256?
 6898 A:f43b  f0 05                              beq AS_L_HPOSN_2                ; YES
 6899 A:f43d  a0 23                              ldy #35             ; NO: 256/7 = 36 REM 4
 6900 A:f43f                                    ; CARRY=1, SO ADC #4 IS TOO LARGE;
 6901 A:f43f                                    ; HOWEVER, ADC #4 CLEARS CARRY
 6902 A:f43f                                    ; WHICH MAKES SBC #7 ONLY -6
 6903 A:f43f                                    ; BALANCING IT OUT.
 6904 A:f43f  69 04                              adc #4             ; FOLLOWING INY MAKES Y=36
 6905 A:f441  c8                       AS_L_HPOSN_1 iny 
 6906 A:f442  e9 07                    AS_L_HPOSN_2 sbc #7
 6907 A:f444  b0 fb                              bcs AS_L_HPOSN_1
 6908 A:f446  84 e5                              sty AS_HGR_HORIZ                ; HORIZONTAL INDEX
 6909 A:f448  aa                                 tax                    ; USE REMAINDER-7 TO LOOK UP THE
 6910 A:f449  bd b9 f4                           lda AS_MSKTBL-$0100+7,X             ; BIT MASK
 6911 A:f44c  85 30                              sta MON_HMASK
 6912 A:f44e  98                                 tya                    ; QUOTIENT GIVES BYTE INDEX
 6913 A:f44f  4a                                 lsr                    ; ODD OR EVEN COLUMN?
 6914 A:f450  a5 e4                              lda AS_HGR_COLOR                ; IF ON ODD BYTE (CARRY SET)
 6915 A:f452  85 1c                              sta AS_HGR_BITS                ; THEN ROTATE BITS
 6916 A:f454  b0 28                              bcs AS_COLOR_SHIFT                ; ODD COLUMN
 6917 A:f456  60                                 rts                    ; EVEN COLUMN
 6918 A:f457                                    ; --------------------------------
 6919 A:f457                                    ; PLOT A DOT
 6920 A:f457                                    ; 
 6921 A:f457                                    ; (Y,X) = HORIZONTAL POSITION
 6922 A:f457                                    ; (A)   = VERTICAL POSITION
 6923 A:f457                                    ; --------------------------------
 6924 A:f457  20 11 f4                 AS_HPLOT0 jsr AS_HPOSN
 6925 A:f45a  a5 1c                              lda AS_HGR_BITS                ; CALCULATE BIT POSN IN GBAS,
 6926 A:f45c  51 26                              eor (MON_GBASL),Y               ; HGR.HORIZ, AND HMASK FROM
 6927 A:f45e  25 30                              and MON_HMASK                ; Y-COOR IN A-REG,
 6928 A:f460  51 26                              eor (MON_GBASL),Y               ; X-COOR IN X,Y REGS.
 6929 A:f462  91 26                              sta (MON_GBASL),Y               ; FOR ANY 1-BITS, SUBSTITUTE
 6930 A:f464  60                                 rts                    ; CORRESPONDING BIT OF HGR.BITS
 6931 A:f465                                    ; --------------------------------
 6932 A:f465                                    ; MOVE LEFT OR RIGHT ONE PIXEL
 6933 A:f465                                    ; 
 6934 A:f465                                    ; IF STATUS IS +, MOVE RIGHT; IF -, MOVE LEFT
 6935 A:f465                                    ; IF ALREADY AT LEFT OR RIGHT EDGE, WRAP AROUND
 6936 A:f465                                    ; 
 6937 A:f465                                    ; REMEMBER BITS IN HI-RES BYTE ARE BACKWARDS ORDER:
 6938 A:f465                                    ; BYTE N   BYTE N+1
 6939 A:f465                                    ; S7654321   SEDCBA98
 6940 A:f465                                    ; --------------------------------
 6941 A:f465                           AS_MOVE_LEFT_OR_RIGHT 
 6942 A:f465  10 23                              bpl AS_MOVE_RIGHT                ; + MOVE RIGHT, - MOVE LEFT
 6943 A:f467  a5 30                              lda MON_HMASK                ; MOVE LEFT ONE PIXEL
 6944 A:f469  4a                                 lsr                    ; SHIFT MASK RIGHT, MOVES DOT LEFT
 6945 A:f46a  b0 05                              bcs AS_LR_2                ; ...DOT MOVED TO NEXT BYTE
 6946 A:f46c  49 c0                              eor #$c0             ; MOVE SIGN BIT BACK WHERE IT WAS
 6947 A:f46e  85 30                    AS_LR_1   sta MON_HMASK             ; NEW MASK VALUE
 6948 A:f470  60                                 rts                    ; 
 6949 A:f471  88                       AS_LR_2   dey                 ; MOVED TO NEXT BYTE, SO DECR INDEX
 6950 A:f472  10 02                              bpl AS_LR_3                ; STILL NOT PAST EDGE
 6951 A:f474  a0 27                              ldy #39             ; OFF LEFT EDGE, SO WRAP AROUND SCREEN
 6952 A:f476  a9 c0                    AS_LR_3   lda #$c0          ; NEW HMASK, RIGHTMOST BIT ON SCREEN
 6953 A:f478  85 30                    AS_LR_4   sta MON_HMASK             ; NEW MASK AND INDEX
 6954 A:f47a  84 e5                              sty AS_HGR_HORIZ                ; 
 6955 A:f47c  a5 1c                              lda AS_HGR_BITS                ; ALSO NEED TO ROTATE COLOR
 6956 A:f47e                                    ; --------------------------------
 6957 A:f47e                           AS_COLOR_SHIFT 
 6958 A:f47e  0a                                 asl                    ; ROTATE LOW-ORDER 7 BITS
 6959 A:f47f  c9 c0                              cmp #$c0             ; OF HGR.BITS ONE BIT POSN.
 6960 A:f481  10 06                              bpl AS_L_COLOR_SHIFT_1
 6961 A:f483  a5 1c                              lda AS_HGR_BITS
 6962 A:f485  49 7f                              eor #$7f
 6963 A:f487  85 1c                              sta AS_HGR_BITS
 6964 A:f489  60                       AS_L_COLOR_SHIFT_1 rts 
 6965 A:f48a                                    ; --------------------------------
 6966 A:f48a                                    ; MOVE RIGHT ONE PIXEL
 6967 A:f48a                                    ; IF ALREADY AT RIGHT EDGE, WRAP AROUND
 6968 A:f48a                                    ; --------------------------------
 6969 A:f48a                           AS_MOVE_RIGHT 
 6970 A:f48a  a5 30                              lda MON_HMASK
 6971 A:f48c  0a                                 asl                    ; SHIFTING BYTE LEFT MOVES PIXEL RIGHT
