6502 Assembly Analyzer  -  Apple II ROM report
  $D000  ERRPOS                     [IMPORT,CONST]
  $D000  ERRNUM                     [IMPORT,CONST]
  $D000  ERRSTK                     [IMPORT,CONST]
  $D000  HGR_X                      [IMPORT,CONST]
  $D000  HGR_Y                      [IMPORT,CONST]
  $D000  HGR_COLOR                  [IMPORT,CONST]
  $D000  HGR_HORIZ                  [IMPORT,CONST]
  $D000  HGR_PAGE                   [IMPORT,CONST]
  $D000  HGR_SCALE                  [IMPORT,CONST]
  $D000  HGR_SHAPE_PNTR             [IMPORT,CONST]
  $D000  HGR_COLLISIONS             [IMPORT,CONST]
  $D000  FIRST                      [IMPORT,CONST]
  $D000  SPEEDZ                     [IMPORT,CONST]
  $D000  TRCFLG                     [IMPORT,CONST]
  $D000  FLASH_BIT                  [IMPORT,CONST]
  $D000  TXTPSV                     [IMPORT,CONST]
  $D000  CURLSV                     [IMPORT,CONST]
  $D000  REMSTK                     [IMPORT,CONST]
  $D000  HGR_ROTATION               [IMPORT,CONST]
  $D000  STACK                      [IMPORT,CONST]
  $D000  INPUT_BUFFER               [IMPORT,CONST]
  $D000  AMPERSAND_VECTOR           [IMPORT,JTABLE,CONST]
  $D000  KEYBOARD                   [IMPORT,CONST]
  $D000  SW_TXTCLR                  [IMPORT,CONST]
  $D000  SW_MIXCLR                  [IMPORT,CONST]
  $D000  SW_MIXSET                  [IMPORT,CONST]
  $D000  SW_LOWSCR                  [IMPORT,CONST]
  $D000  SW_HISCR                   [IMPORT,CONST]
  $D000  SW_LORES                   [IMPORT,CONST]
  $D000  SW_HIRES                   [IMPORT,CONST]
  $D000  MON_PLOT                   [IMPORT,JMP,CONST]
  $D000  MON_HLINE                  [IMPORT,JMP,CONST]
  $D000  MON_VLINE                  [IMPORT,JMP,CONST]
  $D000  MON_SETCOL                 [IMPORT,JMP,CONST]
  $D000  MON_SCRN                   [IMPORT,JSR,CONST]
  $D000  MON_PREAD                  [IMPORT,JSR,CONST]
  $D000  MON_SETTXT                 [IMPORT,JMP,CONST]
  $D000  MON_SETGR                  [IMPORT,JMP,CONST]
  $D000  MON_TABV                   [IMPORT,JMP,CONST]
  $D000  MON_HOME                   [IMPORT,JTABLE,CONST]
  $D000  MON_WAIT                   [IMPORT,JSR,CONST]
  $D000  MON_RD2BIT                 [IMPORT,JSR,CONST]
  $D000  MON_RDKEY                  [IMPORT,JSR,CONST]
  $D000  MON_GETLN                  [IMPORT,JSR,CONST]
  $D000  MON_COUT                   [IMPORT,JSR,CONST]
  $D000  MON_INPORT                 [IMPORT,JMP,CONST]
  $D000  MON_OUTPORT                [IMPORT,JMP,CONST]
  $D000  MON_WRITE                  [IMPORT,JSR,JMP,CONST]
  $D000  MON_READ                   [IMPORT,JSR,JMP,CONST]
  $D000  MON_READ2                  [IMPORT,JMP,CONST]
  $D000  TOKEN_FOR                  [IMPORT,CONST]
  $D000  TOKENDWTA                  [IMPORT,CONST]
  $D000  TOKEN_POP                  [IMPORT,CONST]
  $D000  TOKEN_GOTO                 [IMPORT,CONST]
  $D000  TOKEN_GOSUB                [IMPORT,CONST]
  $D000  TOKEN_REM                  [IMPORT,CONST]
  $D000  TOKEN_PRINT                [IMPORT,CONST]
  $D000  TOKEN_TAB                  [IMPORT,CONST]
  $D000  TOKEN_TO                   [IMPORT,CONST]
  $D000  TOKEN_FN                   [IMPORT,CONST]
  $D000  TOKEN_SPC                  [IMPORT,CONST]
  $D000  TOKEN_THEN                 [IMPORT,CONST]
  $D000  TOKENDB                    [IMPORT,CONST]
  $D000  TOKEN_NOT                  [IMPORT,CONST]
  $D000  TOKEN_STEP                 [IMPORT,CONST]
  $D000  TOKEN_PLUS                 [IMPORT,CONST]
  $D000  TOKEN_MINUS                [IMPORT,CONST]
  $D000  TOKEN_GREATER              [IMPORT,CONST]
  $D000  TOKENEQUUAL                [IMPORT,CONST]
  $D000  TOKEN_SGN                  [IMPORT,CONST]
  $D000  TOKEN_SCRN                 [IMPORT,CONST]
  $D000  TOKEN_LEFTSTR              [IMPORT,CONST]
  $D000  TOKEN_ADDRESS_TABLE        [EXPORT]
  $D080  UNFNC                      [EXPORT]
  $D0B2  P_OR                       [IMPORT,CONST]
  $D0B2  P_AND                      [IMPORT,CONST]
  $D0B2  P_REL                      [IMPORT,CONST]
  $D0B2  P_ADD                      [IMPORT,CONST]
  $D0B2  P_MUL                      [IMPORT,CONST]
  $D0B2  P_PWR                      [IMPORT,CONST]
  $D0B2  P_NEQ                      [IMPORT,CONST]
  $D0B2  MATHTBL                    [EXPORT]
  $D0C7  M_NEG                      [EXPORT]
  $D0CA  MEQUU                      [EXPORT]
  $D0CD  M_REL                      [EXPORT]
  $D0D0  TOKEN_NAME_TABLE           [EXPORT]
  $D260  ERROR_MESSAGES             [EXPORT,LABEL]
  $D260  ERR_NOFOR                  [IMPORT,CONST]
  $D270  ERR_SYNTAX                 [IMPORT,CONST]
  $D276  ERR_NOGOSUB                [IMPORT,CONST]
  $D28A  ERR_NODATA                 [IMPORT,CONST]
  $D295  ERR_ILLQTY                 [IMPORT,CONST]
  $D2A5  ERR_OVERFLOW               [IMPORT,CONST]
  $D2AD  ERR_MEMFULL                [IMPORT,CONST]
  $D2BA  ERR_UNDEFSTAT              [IMPORT,CONST]
  $D2CB  ERR_BADSUBS                [IMPORT,CONST]
  $D2D8  ERR_REDIMD                 [IMPORT,CONST]
  $D2E5  ERR_ZERODIV                [IMPORT,CONST]
  $D2F5  ERR_ILLDIR                 [IMPORT,CONST]
  $D303  ERR_BADTYPE                [IMPORT,CONST]
  $D310  ERR_STRLONG                [IMPORT,CONST]
  $D31F  ERR_FRMCPX                 [IMPORT,CONST]
  $D332  ERR_CANTCONT               [IMPORT,CONST]
  $D340  ERR_UNDEFFUNC              [IMPORT,CONST]
  $D350  QT_ERROR                   [EXPORT]
  $D358  QT_IN                      [EXPORT]
  $D35D  QT_BREAK                   [EXPORT]
  $D365  GTFORPNT                   [EXPORT,JSR,LABEL]
  $D36A  L_GTFORPNT_1               [EXPORT,BRANCH]
  $D37F  L_GTFORPNT_2               [EXPORT,BRANCH]
  $D38B  L_GTFORPNT_3               [EXPORT,BRANCH]
  $D392  L_GTFORPNT_4               [EXPORT,BRANCH]
  $D393  BLTU                       [EXPORT,JSR]
  $D39A  BLTU2                      [EXPORT,JSR]
  $D3B7  L_BLTU2_1                  [EXPORT,BRANCH]
  $D3C3  L_BLTU2_2                  [EXPORT,BRANCH]
  $D3C7  L_BLTU2_3                  [EXPORT,BRANCH]
  $D3CE  L_BLTU2_4                  [EXPORT,BRANCH]
  $D3D6  CHKMEM                     [EXPORT,JSR]
  $D3E3  REASON                     [EXPORT,JSR]
  $D3ED  L_REASON_1                 [EXPORT,BRANCH]
  $D3F1  L_REASON_2                 [EXPORT,BRANCH]
  $D3FC  L_REASON_3                 [EXPORT,BRANCH]
  $D40F  L_REASON_4                 [EXPORT,BRANCH]
  $D410  MEMERR                     [EXPORT,JMP,BRANCH]
  $D412  ERROR                      [EXPORT,JMP,JTABLE]
  $D419  L_ERROR_1                  [EXPORT,BRANCH]
  $D41F  L_ERROR_2                  [EXPORT,BRANCH]
  $D431  PRINT_ERROR_LINNUM         [EXPORT,JMP,LABEL]
  $D43C  RESTART                    [EXPORT,JMP,BRANCH,LABEL]
  $D45C  NUMBERED_LINE              [EXPORT,BRANCH,LABEL]
  $D49F  L_NUMBERED_LINE_1          [EXPORT,BRANCH]
  $D4A7  L_NUMBERED_LINE_2          [EXPORT,BRANCH]
  $D4B5  PUT_NEW_LINE               [EXPORT,BRANCH,LABEL]
  $D4D1  L_PUT_NEW_LINE_1           [EXPORT,BRANCH]
  $D4EA  L_PUT_NEW_LINE_2           [EXPORT,BRANCH]
  $D4F2  FIX_LINKS                  [EXPORT,JMP,BRANCH,LABEL]
  $D4FE  L_FIX_LINKS_1              [EXPORT,BRANCH]
  $D50F  L_FIX_LINKS_2              [EXPORT,BRANCH]
  $D511  L_FIX_LINKS_3              [EXPORT,BRANCH]
  $D52C  INLIN                      [EXPORT,JSR,JMP]
  $D52E  INLIN2                     [EXPORT,JSR]
  $D539  L_INLIN2_1                 [EXPORT,BRANCH]
  $D541  L_INLIN2_2                 [EXPORT,BRANCH]
  $D54C  L_INLIN2_3                 [EXPORT,BRANCH]
  $D553  INCHR                      [EXPORT,JSR]
  $D559  PARSE_INPUT_LINE           [EXPORT,JSR,LABEL]
  $D56C  PARSE                      [EXPORT,BRANCH]
  $D56D  L_PARSE_1                  [EXPORT,BRANCH]
  $D578  L_PARSE_2                  [EXPORT,BRANCH]
  $D588  L_PARSE_3                  [EXPORT,BRANCH]
  $D590  L_PARSE_4                  [EXPORT,BRANCH]
  $D5A2  L_PARSE_5                  [EXPORT,BRANCH]
  $D5A7  L_PARSE_6                  [EXPORT,BRANCH]
  $D5A8  L_PARSE_7                  [EXPORT,BRANCH]
  $D5CB  L_PARSE_8                  [EXPORT,BRANCH]
  $D5CD  L_PARSE_9                  [EXPORT,BRANCH]
  $D5E0  L_PARSE_10                 [EXPORT,BRANCH]
  $D5E2  L_PARSE_11                 [EXPORT,BRANCH]
  $D5E9  L_PARSE_12                 [EXPORT,BRANCH]
  $D5F2  L_PARSE_13                 [EXPORT,BRANCH]
  $D5F9  L_PARSE_14                 [EXPORT,BRANCH]
  $D5FD  L_PARSE_15                 [EXPORT,BRANCH]
  $D604  L_PARSE_16                 [EXPORT,BRANCH]
  $D610  L_PARSE_17                 [EXPORT,BRANCH]
  $D61A  FNDLIN                     [EXPORT,JSR]
  $D61E  FL1                        [EXPORT,JSR,BRANCH]
  $D635  L_FL1_1                    [EXPORT,BRANCH]
  $D63E  L_FL1_2                    [EXPORT,BRANCH]
  $D647  L_FL1_3                    [EXPORT,BRANCH]
  $D648  RTS_1                      [EXPORT,BRANCH]
  $D649  NEW                        [EXPORT,JTABLE]
  $D64B  SCRTCH                     [EXPORT,JSR]
  $D665  SETPTRS                    [EXPORT,JSR,JMP,LABEL]
  $D66A  CLEAR                      [EXPORT,JTABLE]
  $D66C  CLEARC                     [EXPORT,JSR,JMP]
  $D683  STKINI                     [EXPORT,JSR]
  $D696  RTS_2                      [EXPORT,BRANCH]
  $D697  STXTPT                     [EXPORT,JSR]
  $D6A5  LIST                       [EXPORT,JTABLE]
  $D6B1  L_LIST_1                   [EXPORT,BRANCH]
  $D6C4  L_LIST_2                   [EXPORT,BRANCH]
  $D6CC  L_LIST_3                   [EXPORT,BRANCH]
  $D6DA  LIST_0                     [EXPORT,BRANCH]
  $D6F5  L_LIST_0_5                 [EXPORT,BRANCH]
  $D6F7  L_LIST_0_6                 [EXPORT,BRANCH]
  $D6FE  LIST_1                     [EXPORT,BRANCH]
  $D702  LIST_2                     [EXPORT,BRANCH]
  $D712  L_LIST_2_1                 [EXPORT,BRANCH]
  $D724  LIST_3                     [EXPORT,BRANCH]
  $D72C  GETCHR                     [EXPORT,JSR]
  $D731  L_GETCHR_1                 [EXPORT,BRANCH]
  $D734  LIST_4                     [EXPORT,BRANCH]
  $D746  L_LIST_4_1                 [EXPORT,BRANCH]
  $D749  L_LIST_4_2                 [EXPORT,BRANCH]
  $D750  L_LIST_4_3                 [EXPORT,BRANCH]
  $D755  L_LIST_4_4                 [EXPORT,BRANCH]
  $D75F  L_LIST_4_5                 [EXPORT,BRANCH]
  $D766  FOR                        [EXPORT,JTABLE]
  $D777  L_FOR_1                    [EXPORT,BRANCH]
  $D7AF  STEP                       [EXPORT]
  $D7C3  L_STEP_1                   [EXPORT,BRANCH]
  $D7D2  NEWSTT                     [EXPORT,JMP]
  $D7E5  L_NEWSTT_1                 [EXPORT,BRANCH]
  $D805  L_NEWSTT_2                 [EXPORT,BRANCH,LABEL]
  $D805  TRACE_                     [EXPORT,JMP,BRANCH]
  $D81D  L_TRACE__1                 [EXPORT,BRANCH]
  $D826  GOEND                      [EXPORT,BRANCH]
  $D828  EXECUTE_STATEMENT          [EXPORT,JSR,JMP,LABEL]
  $D82A  EXECUTE_STATEMENT_1        [EXPORT,JMP,LABEL]
  $D83F  L_EXECUTE_STATEMENT_1_1    [EXPORT,BRANCH]
  $D842  COLON_                     [EXPORT,BRANCH]
  $D846  SYNERR_1                   [EXPORT,BRANCH]
  $D849  RESTORE                    [EXPORT,JSR,JTABLE,LABEL]
  $D853  SETDA                      [EXPORT,JMP,BRANCH]
  $D857  RTS_3                      [EXPORT,BRANCH]
  $D858  ISCNTC                     [EXPORT,JSR]
  $D860  L_ISCNTC_1                 [EXPORT,BRANCH]
  $D863  CONTROL_C_TYPED            [EXPORT,JMP,LABEL]
  $D86C  L_CONTROL_C_TYPED_2        [EXPORT,BRANCH]
  $D86E  STOP                       [EXPORT,JTABLE]
  $D870  ENDX                       [EXPORT,JTABLE]
  $D871  END2                       [EXPORT,BRANCH]
  $D888  L_END2_1                   [EXPORT,BRANCH]
  $D88A  END4                       [EXPORT,BRANCH]
  $D893  L_END4_1                   [EXPORT,BRANCH]
  $D896  CONT                       [EXPORT,JTABLE]
  $D8A1  L_CONT_1                   [EXPORT,BRANCH]
  $D8AF  RTS_4                      [EXPORT,BRANCH]
  $D8B0  SAVE                       [EXPORT,JTABLE]
  $D8C9  LOAD                       [EXPORT,JTABLE]
  $D8ED  L_LOAD_1                   [EXPORT,BRANCH]
  $D8F0  VARTIO                     [EXPORT,JSR,JMP]
  $D901  PROGIO                     [EXPORT,JSR]
  $D912  RUN                        [EXPORT,JTABLE]
  $D91B  L_RUN_1                    [EXPORT,BRANCH]
  $D921  GOSUB                      [EXPORT,JTABLE]
  $D935  GO_TO_LINE                 [EXPORT,JMP,LABEL]
  $D93E  GOTO                       [EXPORT,JSR,JMP,JTABLE]
  $D955  L_GOTO_1                   [EXPORT,BRANCH]
  $D959  L_GOTO_2                   [EXPORT,BRANCH]
  $D96A  RTS_5                      [EXPORT,BRANCH]
  $D96B  POP                        [EXPORT,JTABLE]
  $D97C  UNDERR                     [EXPORT,BRANCH]
  $D981  SYNERR_2                   [EXPORT,BRANCH]
  $D984  RETURN                     [EXPORT,BRANCH]
  $D995  DATA                       [EXPORT,JSR,JTABLE]
  $D998  ADDON                      [EXPORT,JSR,JMP,BRANCH]
  $D9A2  L_ADDON_1                  [EXPORT,BRANCH,LABEL]
  $D9A2  RTS_6                      [EXPORT,BRANCH]
  $D9A3  DATAN                      [EXPORT,JSR]
  $D9A6  REMN                       [EXPORT,JSR]
  $D9AE  L_REMN_1                   [EXPORT,BRANCH]
  $D9B6  L_REMN_2                   [EXPORT,BRANCH]
  $D9C5  PULL3                      [EXPORT,BRANCH]
  $D9C9  IF                         [EXPORT,JTABLE]
  $D9D8  L_IF_1                     [EXPORT,BRANCH]
  $D9DC  REM                        [EXPORT,JTABLE]
  $D9E1  IF_TRUE                    [EXPORT,BRANCH,LABEL]
  $D9E9  L_IF_TRUE_1                [EXPORT,BRANCH]
  $D9EC  ONGOTO                     [EXPORT,JTABLE]
  $D9F4  ON_1                       [EXPORT,BRANCH]
  $D9F8  ON_2                       [EXPORT,BRANCH]
  $DA00  L_ON_2_3                   [EXPORT,BRANCH]
  $DA0B  RTS_7                      [EXPORT,BRANCH]
  $DA0C  LINGET                     [EXPORT,JSR]
  $DA12  L_LINGET_1                 [EXPORT,JMP]
  $DA40  L_LINGET_2                 [EXPORT,BRANCH]
  $DA46  LET                        [EXPORT,JSR,JMP,JTABLE]
  $DA63  LET2                       [EXPORT,JSR]
  $DA77  L_LET2_1                   [EXPORT,BRANCH]
  $DA7A  LET_STRING                 [EXPORT,BRANCH,LABEL]
  $DA7B  PUTSTR                     [EXPORT,JSR]
  $DA8C  L_PUTSTR_1                 [EXPORT,BRANCH]
  $DA9A  L_PUTSTR_2                 [EXPORT,BRANCH]
  $DAA1  L_PUTSTR_3                 [EXPORT,BRANCH]
  $DAB7  L_PUTSTR_4                 [EXPORT,JMP]
  $DACF  PR_STRING                  [EXPORT,JMP,BRANCH,LABEL]
  $DAD5  PRINT                      [EXPORT,JTABLE]
  $DAD7  PRINT2                     [EXPORT,JMP]
  $DAFB  CRDO                       [EXPORT,JSR,BRANCH]
  $DB00  NEGATE                     [EXPORT,JSR]
  $DB02  RTS_8                      [EXPORT,BRANCH]
  $DB03  PR_COMMA                   [EXPORT,BRANCH,LABEL]
  $DB0E  L_PR_COMMA_1               [EXPORT,BRANCH]
  $DB16  PR_TAB_OR_SPC              [EXPORT,BRANCH,LABEL]
  $DB21  L_PR_TAB_OR_SPC_1          [EXPORT,BRANCH]
  $DB2B  L_PR_TAB_OR_SPC_2          [EXPORT,BRANCH]
  $DB2C  NXSPC                      [EXPORT,BRANCH]
  $DB2F  PR_NEXT_CHAR               [EXPORT,BRANCH,LABEL]
  $DB35  DOSPC                      [EXPORT,BRANCH]
  $DB3A  STROUT                     [EXPORT,JSR,JMP]
  $DB3D  STRPRT                     [EXPORT,JSR]
  $DB44  L_STRPRT_1                 [EXPORT,JMP,BRANCH]
  $DB57  OUTSP                      [EXPORT,JSR]
  $DB5A  OUTQUES                    [EXPORT,JSR]
  $DB5C  OUTDO                      [EXPORT,JSR]
  $DB64  L_OUTDO_1                  [EXPORT,BRANCH]
  $DB71  INPUTERR                   [EXPORT,JMP,LABEL]
  $DB7B  READERR                    [EXPORT,BRANCH,LABEL]
  $DB7F  ERLIN                      [EXPORT,BRANCH]
  $DB86  INPERR                     [EXPORT,JMP]
  $DB87  RESPERR                    [EXPORT,BRANCH,LABEL]
  $DB90  L_RESPERR_1                [EXPORT,BRANCH]
  $DBA0  GET                        [EXPORT,JTABLE]
  $DBB2  INPUT                      [EXPORT,JTABLE]
  $DBC4  L_INPUT_1                  [EXPORT,BRANCH]
  $DBC7  L_INPUT_2                  [EXPORT,JMP]
  $DBDC  NXIN                       [EXPORT,JSR]
  $DBE2  READ                       [EXPORT,JTABLE]
  $DBE9  INPUT_FLAG_ZERO            [EXPORT,BRANCH]
  $DBEB  PROCESS_INPUT_LIST         [EXPORT,JSR]
  $DBF1  PROCESS_INPUT_ITEM         [EXPORT,JMP]
  $DC1F  L_PROCESS_INPUT_ITEM_1     [EXPORT,BRANCH]
  $DC27  L_PROCESS_INPUT_ITEM_2     [EXPORT,BRANCH]
  $DC2B  INSTART                    [EXPORT,JMP,BRANCH,LABEL]
  $DC3F  L_INSTART_1                [EXPORT,BRANCH]
  $DC4B  L_INSTART_2                [EXPORT,BRANCH]
  $DC4C  L_INSTART_3                [EXPORT,BRANCH]
  $DC57  L_INSTART_4                [EXPORT,BRANCH]
  $DC63  L_INSTART_5                [EXPORT,BRANCH]
  $DC69  INPUTDWTA                  [EXPORT,BRANCH,LABEL]
  $DC72  INPUT_MORE                 [EXPORT,JMP,LABEL]
  $DC7E  L_INPUT_MORE_1             [EXPORT,BRANCH]
  $DC99  INPFIN                     [EXPORT,BRANCH]
  $DCA0  FINDATA                    [EXPORT,BRANCH,LABEL]
  $DCB9  L_FINDATA_1                [EXPORT,BRANCH]
  $DCC6  INPDONE                    [EXPORT,BRANCH,LABEL]
  $DCD1  L_INPDONE_1                [EXPORT,BRANCH]
  $DCDE  L_INPDONE_2                [EXPORT,BRANCH]
  $DCDF  ERR_EXTRA                  [EXPORT]
  $DCEF  ERR_REENTRY                [EXPORT]
  $DCF9  NEXT                       [EXPORT,JTABLE]
  $DCFF  NEXT_1                     [EXPORT,JSR,BRANCH]
  $DD02  NEXT_2                     [EXPORT,BRANCH]
  $DD0D  GERR                       [EXPORT,BRANCH]
  $DD0F  NEXT_3                     [EXPORT,BRANCH]
  $DD52  L_NEXT_3_1                 [EXPORT,BRANCH]
  $DD55  L_NEXT_3_2                 [EXPORT,BRANCH]
  $DD67  FRMNUM                     [EXPORT,JSR]
  $DD6A  CHKNUM                     [EXPORT,JSR,JMP]
  $DD6C  CHKSTR                     [EXPORT,JSR]
  $DD6D  CHKVAL                     [EXPORT,JSR]
  $DD73  L_CHKVAL_1                 [EXPORT,BRANCH]
  $DD74  L_CHKVAL_2                 [EXPORT,BRANCH]
  $DD76  L_CHKVAL_3                 [EXPORT,BRANCH]
  $DD78  JERROR                     [EXPORT,BRANCH]
  $DD7B  FRMEVL                     [EXPORT,JSR]
  $DD81  L_FRMEVL_1                 [EXPORT,BRANCH]
  $DD86  FRMEVL_1                   [EXPORT,JMP,LABEL]
  $DD95  FRMEVL_2                   [EXPORT,JMP,LABEL]
  $DD98  L_FRMEVL_2_1               [EXPORT,JMP]
  $DDB4  L_FRMEVL_2_2               [EXPORT,BRANCH]
  $DDC5  L_FRMEVL_2_3               [EXPORT,BRANCH]
  $DDCD  FRM_PRECEDENCE_TEST        [EXPORT,BRANCH,LABEL]
  $DDD6  NXOP                       [EXPORT,BRANCH]
  $DDD7  SAVOP                      [EXPORT,JMP]
  $DDE4  FRM_RELATIONAL             [EXPORT,BRANCH,LABEL]
  $DDEE  L_FRM_RELATIONAL_1         [EXPORT,BRANCH]
  $DDF6  PREFNC                     [EXPORT,BRANCH]
  $DDFD  FRM_RECURSE                [EXPORT,JSR,LABEL]
  $DE0D  SNTXERR                    [EXPORT,BRANCH]
  $DE10  FRM_STACK_1                [EXPORT,JSR,LABEL]
  $DE15  FRM_STACK_2                [EXPORT,JSR,LABEL]
  $DE20  FRM_STACK_3                [EXPORT,JMP,LABEL]
  $DE35  NOTMATH                    [EXPORT,BRANCH]
  $DE38  GOEX                       [EXPORT,BRANCH]
  $DE3A  FRM_PERFORM_1              [EXPORT,BRANCH,LABEL]
  $DE41  L_FRM_PERFORM_1_1          [EXPORT,BRANCH]
  $DE43  FRM_PERFORM_2              [EXPORT,BRANCH,LABEL]
  $DE5D  EXIT                       [EXPORT,BRANCH]
  $DE60  FRM_ELEMENT                [EXPORT,JSR,LABEL]
  $DE64  L_FRM_ELEMENT_1            [EXPORT,BRANCH]
  $DE69  L_FRM_ELEMENT_2            [EXPORT,BRANCH]
  $DE6C  L_FRM_ELEMENT_3            [EXPORT,BRANCH]
  $DE81  STRTXT                     [EXPORT,JSR]
  $DE8A  L_STRTXT_1                 [EXPORT,BRANCH]
  $DE90  NOT_                       [EXPORT,BRANCH]
  $DE98  EQUOP                      [EXPORT,JTABLE]
  $DE9F  L_EQUOP_1                  [EXPORT,BRANCH]
  $DEA4  FN_                        [EXPORT,BRANCH]
  $DEAB  SGN_                       [EXPORT,BRANCH]
  $DEB2  PARCHK                     [EXPORT,JSR,BRANCH]
  $DEB8  CHKCLS                     [EXPORT,JSR,JMP]
  $DEBB  CHKOPN                     [EXPORT,JSR]
  $DEBE  CHKCOM                     [EXPORT,JSR]
  $DEC0  SYNCHR                     [EXPORT,JSR]
  $DEC9  SYNERR                     [EXPORT,JMP,BRANCH]
  $DECE  MIN                        [EXPORT,BRANCH]
  $DED0  EQUL                       [EXPORT,BRANCH]
  $DED5  FRM_VARIABLE               [EXPORT,BRANCH,LABEL]
  $DED8  FRM_VARIABLE_CALL          [EXPORT,CONST]
  $DEE5  L_FRM_VARIABLE_CALL_1      [EXPORT,BRANCH]
  $DEF6  L_FRM_VARIABLE_CALL_2      [EXPORT,BRANCH]
  $DEF9  SCREEN                     [EXPORT,BRANCH]
  $DF0C  UNARY                      [EXPORT,JMP]
  $DF3A  L_UNARY_1                  [EXPORT,BRANCH]
  $DF3F  L_UNARY_2                  [EXPORT,JMP]
  $DF4F  OR                         [EXPORT,JTABLE]
  $DF55  ANDOP                      [EXPORT,JTABLE]
  $DF5D  FALSE                      [EXPORT,BRANCH]
  $DF60  TRUE                       [EXPORT,BRANCH]
  $DF65  RELOPS                     [EXPORT,JTABLE]
  $DF7D  STRCMP                     [EXPORT,BRANCH]
  $DFA5  L_STRCMP_1                 [EXPORT,BRANCH]
  $DFAA  STRCMP_1                   [EXPORT,BRANCH,LABEL]
  $DFB0  NUMCMP                     [EXPORT,JMP]
  $DFB5  STRCMP_2                   [EXPORT,BRANCH,LABEL]
  $DFC1  CMPDONE                    [EXPORT,BRANCH,LABEL]
  $DFCA  L_CMPDONE_1                [EXPORT,BRANCH]
  $DFCD  PDL                        [EXPORT,JTABLE]
  $DFD6  NXDIM                      [EXPORT,BRANCH]
  $DFD9  DIM                        [EXPORT,JTABLE]
  $DFE3  PTRGET                     [EXPORT,JSR]
  $DFE8  PTRGET2                    [EXPORT,JSR,LABEL]
  $DFEA  PTRGET3                    [EXPORT,JSR,LABEL]
  $DFF4  BADNAM                     [EXPORT,BRANCH]
  $DFF7  NAMOK                      [EXPORT,BRANCH]
  $E000  BASIC                      [EXPORT]
  $E003  BASIC2                     [EXPORT]
  $E007  PTRGET4                    [EXPORT,JMP,LABEL]
  $E011  L_PTRGET4_1                [EXPORT,BRANCH]
  $E012  L_PTRGET4_2                [EXPORT,BRANCH]
  $E01C  L_PTRGET4_3                [EXPORT,BRANCH]
  $E026  L_PTRGET4_4                [EXPORT,BRANCH]
  $E036  L_PTRGET4_5                [EXPORT,BRANCH]
  $E03D  L_PTRGET4_6                [EXPORT,BRANCH]
  $E046  L_PTRGET4_7                [EXPORT,BRANCH]
  $E049  L_PTRGET4_8                [EXPORT,BRANCH]
  $E04F  L_PTRGET4_9                [EXPORT,BRANCH]
  $E059  L_PTRGET4_10               [EXPORT,BRANCH]
  $E05B  L_PTRGET4_11               [EXPORT,BRANCH]
  $E065  L_PTRGET4_12               [EXPORT,BRANCH]
  $E073  L_PTRGET4_13               [EXPORT,BRANCH]
  $E07D  ISLETC                     [EXPORT,JSR]
  $E086  L_ISLETC_1                 [EXPORT,BRANCH]
  $E087  NAME_NOT_FOUND             [EXPORT,BRANCH,LABEL]
  $E09A  C_ZERO                     [EXPORT]
  $E09C  MAKE_NEW_VARIABLE          [EXPORT,BRANCH,LABEL]
  $E0B2  L_MAKE_NEW_VARIABLE_1      [EXPORT,BRANCH]
  $E0DE  SET_VARPNT_AND_YA          [EXPORT,BRANCH,LABEL]
  $E0E8  L_SET_VARPNT_AND_YA_1      [EXPORT,BRANCH]
  $E0ED  GETARY                     [EXPORT,JSR]
  $E0EF  GETARY2                    [EXPORT,JSR,LABEL]
  $E0F9  L_GETARY2_1                [EXPORT,BRANCH]
  $E0FE  NEG32768                   [EXPORT]
  $E102  MAKINT                     [EXPORT,JSR]
  $E108  MKINT                      [EXPORT,JSR]
  $E10C  AYINT                      [EXPORT,JSR]
  $E119  MI1                        [EXPORT,BRANCH]
  $E11B  MI2                        [EXPORT,BRANCH]
  $E11E  ARRAY                      [EXPORT,JMP]
  $E12C  L_ARRAY_1                  [EXPORT,BRANCH]
  $E169  L_ARRAY_2                  [EXPORT,BRANCH]
  $E16D  L_ARRAY_3                  [EXPORT,BRANCH]
  $E179  L_ARRAY_4                  [EXPORT,BRANCH]
  $E188  L_ARRAY_5                  [EXPORT,BRANCH]
  $E196  SUBERR                     [EXPORT,JMP,BRANCH]
  $E199  IQERR                      [EXPORT,JMP,BRANCH]
  $E19B  JER                        [EXPORT,BRANCH]
  $E19E  USE_OLD_ARRAY              [EXPORT,BRANCH,LABEL]
  $E1AA  L_USE_OLD_ARRAY_1          [EXPORT,BRANCH]
  $E1B8  MAKE_NEW_ARRAY             [EXPORT,BRANCH,LABEL]
  $E1C1  L_MAKE_NEW_ARRAY_1         [EXPORT,BRANCH]
  $E1D5  L_MAKE_NEW_ARRAY_2         [EXPORT,BRANCH]
  $E1DE  L_MAKE_NEW_ARRAY_3         [EXPORT,BRANCH]
  $E1E7  L_MAKE_NEW_ARRAY_4         [EXPORT,BRANCH]
  $E1F7  L_MAKE_NEW_ARRAY_5         [EXPORT,BRANCH]
  $E21A  L_MAKE_NEW_ARRAY_6         [EXPORT,BRANCH]
  $E229  L_MAKE_NEW_ARRAY_7         [EXPORT,BRANCH]
  $E22E  L_MAKE_NEW_ARRAY_8         [EXPORT,BRANCH]
