
applesoft.s65


   29 T:0000                                    ; --------------------------------
 6050 T:1f3f  ca                                 dex 
 6051 T:1f40  10 f5                              bpl L_EXP_4
 6052 T:1f42  a5 92                              lda ARG_EXTENSION
 6053 T:1f44  85 ac                              sta FAC_EXTENSION
 6054 T:1f46  20 aa 17                           jsr FSUBT             ; POWER-INT(POWER) --> FRACTIONAL PART
 6055 T:1f49  20 d0 1e                           jsr NEGOP
 6056 T:1f4c  a9 e0                              lda #<POLY_EXP
 6057 T:1f4e  a0 1e                              ldy #>POLY_EXP
 6058 T:1f50  20 72 1f                           jsr POLYNOMIAL                ; COMPUTE F(X) ON FRACTIONAL PART
 6059 T:1f53  a9 00                              lda #0
 6060 T:1f55  85 ab                              sta SGNCPR
 6061 T:1f57  68                                 pla                    ; GET EXPONENT
 6062 T:1f58  20 10 1a                           jsr ADD_EXPONENTS_1
 6063 T:1f5b  60                                 rts                    ; <<< WASTED BYTE HERE, COULD HAVE >>>
 6064 T:1f5c                                    ; <<< JUST USED "JMP ADD.EXPO..."  >>>
 6065 T:1f5c                                    ; --------------------------------
 6066 T:1f5c                                    ; ODD POLYNOMIAL SUBROUTINE
 6067 T:1f5c                                    ; 
 6068 T:1f5c                                    ; F(X) = X * P(X^2)
 6069 T:1f5c                                    ; 
 6070 T:1f5c                                    ; WHERE:  X IS VALUE IN FAC
 6071 T:1f5c                                    ; Y,A POINTS AT COEFFICIENT TABLE
 6072 T:1f5c                                    ; FIRST BYTE OF COEFF. TABLE IS N
 6073 T:1f5c                                    ; COEFFICIENTS FOLLOW, HIGHEST POWER FIRST
 6074 T:1f5c                                    ; 
 6075 T:1f5c                                    ; P(X^2) COMPUTED USING NORMAL POLYNOMIAL SUBROUTINE
 6076 T:1f5c                                    ; 
 6077 T:1f5c                                    ; --------------------------------
 6078 T:1f5c                           POLYNOMIAL_ODD 
 6079 T:1f5c  85 ad                              sta SERPNT                ; SAVE ADDRESS OF COEFFICIENT TABLE
 6080 T:1f5e  84 ae                              sty SERPNT+1
 6081 T:1f60  20 21 1b                           jsr STORE_FAC_IN_TEMP1_ROUNDED
 6082 T:1f63  a9 93                              lda #TEMP1               ; Y=0 ALREADY, SO Y,A POINTS AT TEMP1
 6083 T:1f65  20 7f 19                           jsr FMULT             ; FORM X^2
 6084 T:1f68  20 76 1f                           jsr SERMAIN                ; DO SERIES IN X^2
 6085 T:1f6b  a9 93                              lda #<TEMP1              ; GET X AGAIN
 6086 T:1f6d  a0 00                              ldy #>TEMP1              ; 
 6087 T:1f6f  4c 7f 19                           jmp FMULT             ; MULTIPLY X BY P(X^2) AND EXIT
 6088 T:1f72                                    ; --------------------------------
 6089 T:1f72                                    ; NORMAL POLYNOMIAL SUBROUTINE
 6090 T:1f72                                    ; 
 6091 T:1f72                                    ; P(X) = C(0)*X^N + C(1)*X^(N-1) + ... + C(N)
 6092 T:1f72                                    ; 
 6093 T:1f72                                    ; WHERE:  X IS VALUE IN FAC
 6094 T:1f72                                    ; Y,A POINTS AT COEFFICIENT TABLE
 6095 T:1f72                                    ; FIRST BYTE OF COEFF. TABLE IS N
 6096 T:1f72                                    ; COEFFICIENTS FOLLOW, HIGHEST POWER FIRST
 6097 T:1f72                                    ; 
 6098 T:1f72                                    ; --------------------------------
 6099 T:1f72                           POLYNOMIAL 
 6100 T:1f72  85 ad                              sta SERPNT                ; POINTER TO COEFFICIENT TABLE
 6101 T:1f74  84 ae                              sty SERPNT+1
 6102 T:1f76                                    ; --------------------------------
 6103 T:1f76                           SERMAIN   
 6104 T:1f76  20 1e 1b                           jsr STORE_FAC_IN_TEMP2_ROUNDED
 6105 T:1f79  b1 ad                              lda (SERPNT),Y                  ; GET N
 6106 T:1f7b  85 a3                              sta SERLEN                ; SAVE N
 6107 T:1f7d  a4 ad                              ldy SERPNT                ; BUMP PNTR TO HIGHEST COEFFICIENT
 6108 T:1f7f  c8                                 iny                    ; AND GET PNTR INTO Y,A
 6109 T:1f80  98                                 tya 
 6110 T:1f81  d0 02                              bne L_SERMAIN_1
 6111 T:1f83  e6 ae                              inc SERPNT+1
 6112 T:1f85  85 ad                    L_SERMAIN_1 sta SERPNT
 6113 T:1f87  a4 ae                              ldy SERPNT+1
 6114 T:1f89  20 7f 19                 L_SERMAIN_2 jsr FMULT          ; ACCUMULATE SERIES TERMS
 6115 T:1f8c  a5 ad                              lda SERPNT                ; BUMP PNTR TO NEXT COEFFICIENT
 6116 T:1f8e  a4 ae                              ldy SERPNT+1
 6117 T:1f90  18                                 clc 
 6118 T:1f91  69 05                              adc #5
 6119 T:1f93  90 01                              bcc L_SERMAIN_3
 6120 T:1f95  c8                                 iny 
 6121 T:1f96  85 ad                    L_SERMAIN_3 sta SERPNT
 6122 T:1f98  84 ae                              sty SERPNT+1
 6123 T:1f9a  20 be 17                           jsr FADD             ; ADD NEXT COEFFICIENT
 6124 T:1f9d  a9 98                              lda #TEMP2               ; POINT AT X AGAIN
 6125 T:1f9f  a0 00                              ldy #0             ; 
 6126 T:1fa1  c6 a3                              dec SERLEN                ; IF SERIES NOT FINISHED,
 6127 T:1fa3  d0 e4                              bne L_SERMAIN_2             ; THEN ADD ANOTHER TERM
 6128 T:1fa5  60                       RTS_19    rts                 ; FINISHED
 6129 T:1fa6                                    ; --------------------------------

 6131 T:1fa6  98 35 44 7a              CON_RND_1 .byt $98,$35,$44,$7a; <<< THESE ARE MISSING ONE BYTE >>>
 6132 T:1faa  68 28 b1 46              CON_RND_2 .byt $68,$28,$b1,$46; <<< FOR FP VALUES              >>>
 6133 T:1fae                                    ; --------------------------------
 6134 T:1fae                                    ; "RND" FUNCTION
 6135 T:1fae                                    ; --------------------------------
 6136 T:1fae  20 82 1b                 RND       jsr SIGN          ; REDUCE ARGUMENT TO -1, 0, OR +1
 6137 T:1fb1  aa                                 tax                    ; SAVE ARGUMENT
 6138 T:1fb2  30 18                              bmi L_RND_1                ; = -1, USE CURRENT ARGUMENT FOR SEED
 6139 T:1fb4  a9 c9                              lda #<RNDSEED              ; USE CURRENT SEED
 6140 T:1fb6  a0 00                              ldy #>RNDSEED
 6141 T:1fb8  20 f9 1a                           jsr LOAD_FAC_FROM_YA
 6142 T:1fbb  8a                                 txa                    ; RECALL SIGN OF ARGUMENT
 6143 T:1fbc  f0 e7                              beq RTS_19             ; =0, RETURN SEED UNCHANGED
 6144 T:1fbe  a9 a6                              lda #<CON_RND_1           ; VERY POOR RND ALGORITHM
 6145 T:1fc0  a0 1f                              ldy #>CON_RND_1
 6146 T:1fc2  20 7f 19                           jsr FMULT
 6147 T:1fc5  a9 aa                              lda #<CON_RND_2           ; ALSO, CONSTANTS ARE TRUNCATED
 6148 T:1fc7  a0 1f                              ldy #>CON_RND_2           ; <<<THIS DOES NOTHING, DUE TO >>>
 6149 T:1fc9                                    ; <<<SMALL EXPONENT            >>>
 6150 T:1fc9  20 be 17                           jsr FADD
 6151 T:1fcc  a6 a1                    L_RND_1   ldx FAC+4       ; SHUFFLE HI AND LO BYTES
 6152 T:1fce  a5 9e                              lda FAC+1          ; TO SUPPOSEDLY MAKE IT MORE RANDOM
 6153 T:1fd0  85 a1                              sta FAC+4          ; 
 6154 T:1fd2  86 9e                              stx FAC+1          ; 
 6155 T:1fd4  a9 00                              lda #0             ; MAKE IT POSITIVE
 6156 T:1fd6  85 a2                              sta FAC_SIGN                ; 
 6157 T:1fd8  a5 9d                              lda FAC                ; A SOMEWHAT RANDOM EXTENSION
 6158 T:1fda  85 ac                              sta FAC_EXTENSION
 6159 T:1fdc  a9 80                              lda #$80             ; EXPONENT TO MAKE VALUE < 1.0
 6160 T:1fde  85 9d                              sta FAC
 6161 T:1fe0  20 2e 18                           jsr NORMALIZE_FAC_2
 6162 T:1fe3  a2 c9                              ldx #<RNDSEED              ; MOVE FAC TO RND SEED
 6163 T:1fe5  a0 00                              ldy #>RNDSEED
 6164 T:1fe7  4c 2b 1b                 GO_MOVMF  jmp STORE_FACDB_YX_ROUNDED
 6165 T:1fea                                    ; --------------------------------
 6166 T:1fea                                    ; --------------------------------
 6167 T:1fea                                    ; "COS" FUNCTION
 6168 T:1fea                                    ; --------------------------------
 6169 T:1fea  a9 66                    COS       lda #<CON_PI_HALF           ; COS(X)=SIN(X + PI/2)
 6170 T:1fec  a0 20                              ldy #>CON_PI_HALF
 6171 T:1fee  20 be 17                           jsr FADD
 6172 T:1ff1                                    ; --------------------------------
 6173 T:1ff1                                    ; "SIN" FUNCTION
 6174 T:1ff1                                    ; --------------------------------
 6175 T:1ff1  20 63 1b                 SIN       jsr COPY_FAC_TO_ARG_ROUNDED
 6176 T:1ff4  a9 6b                              lda #<CON_PI_DOUB              ; REMOVE MULTIPLES OF 2*PI
 6177 T:1ff6  a0 20                              ldy #>CON_PI_DOUB              ; BY DIVIDING AND SAVING
 6178 T:1ff8  a6 aa                              ldx ARG_SIGN                ; THE FRACTIONAL PART
 6179 T:1ffa  20 5e 1a                           jsr DIV             ; USE SIGN OF ARGUMENT
 6180 T:1ffd  20 63 1b                           jsr COPY_FAC_TO_ARG_ROUNDED
 6181 T:2000  20 23 1c                           jsr INT             ; TAKE INTEGER PART
 6182 T:2003  a9 00                              lda #0             ; <<< WASTED LINES, BECAUSE FSUBT >>>
 6183 T:2005  85 ab                              sta SGNCPR                ; <<< CHANGES SGNCPR AGAIN        >>>
 6184 T:2007  20 aa 17                           jsr FSUBT             ; SUBTRACT TO GET FRACTIONAL PART
 6185 T:200a                                    ; --------------------------------
 6186 T:200a                                    ; (FAC) = ANGLE AS A FRACTION OF A FULL CIRCLE
 6187 T:200a                                    ; 
 6188 T:200a                                    ; NOW FOLD THE RANGE INTO A QUARTER CIRCLE
 6189 T:200a                                    ; 
 6190 T:200a                                    ; <<< THERE ARE MUCH SIMPLER WAYS TO DO THIS >>>
 6191 T:200a                                    ; --------------------------------
 6192 T:200a  a9 70                              lda #<QUARTER              ; 1/4 - FRACTION MAKES
 6193 T:200c  a0 20                              ldy #>QUARTER              ; -3/4 <= FRACTION < 1/4
 6194 T:200e  20 a7 17                           jsr FSUB             ; 
 6195 T:2011  a5 a2                              lda FAC_SIGN                ; TEST SIGN OF RESULT
 6196 T:2013  48                                 pha                    ; SAVE SIGN FOR LATER UNFOLDING
 6197 T:2014  10 0d                              bpl SIN_1                ; ALREADY 0...1/4
 6198 T:2016  20 a0 17                           jsr FADDH             ; ADD 1/2 TO SHIFT TO -1/4...1/2
 6199 T:2019  a5 a2                              lda FAC_SIGN                ; TEST SIGN
 6200 T:201b  30 09                              bmi SIN_2                ; -1/4...0
 6201 T:201d                                    ; 0...1/2
 6202 T:201d  a5 16                              lda SIGNFLG                ; SIGNFLG INITIALIZED = 0 IN "TAN"
 6203 T:201f  49 ff                              eor #$ff             ; FUNCTION
 6204 T:2021  85 16                              sta SIGNFLG                ; "TAN" IS ONLY USER OF SIGNFLG TOO
 6205 T:2023                                    ; --------------------------------
 6206 T:2023                                    ; IF FALL THRU, RANGE IS 0...1/2
 6207 T:2023                                    ; IF BRANCH HERE, RANGE IS 0...1/4
 6208 T:2023                                    ; --------------------------------
 6209 T:2023  20 d0 1e                 SIN_1     jsr NEGOP
 6210 T:2026                                    ; --------------------------------
 6211 T:2026                                    ; IF FALL THRU, RANGE IS -1/2...0
 6212 T:2026                                    ; IF BRANCH HERE, RANGE IS -1/4...0
 6213 T:2026                                    ; --------------------------------
 6214 T:2026  a9 70                    SIN_2     lda #<QUARTER           ; ADD 1/4 TO SHIFT RANGE
 6215 T:2028  a0 20                              ldy #>QUARTER              ; TO -1/4...1/4
 6216 T:202a  20 be 17                           jsr FADD             ; 
 6217 T:202d  68                                 pla                    ; GET SAVED SIGN FROM ABOVE
 6218 T:202e  10 03                              bpl L_SIN_2_1                ; 
 6219 T:2030  20 d0 1e                           jsr NEGOP             ; MAKE RANGE 0...1/4
 6220 T:2033  a9 75                    L_SIN_2_1 lda #<POLY_SIN           ; DO STANDARD SIN SERIES
 6221 T:2035  a0 20                              ldy #>POLY_SIN              ; 
 6222 T:2037  4c 5c 1f                           jmp POLYNOMIAL_ODD             ; 
 6223 T:203a                                    ; --------------------------------
 6224 T:203a                                    ; "TAN" FUNCTION
 6225 T:203a                                    ; 
 6226 T:203a                                    ; COMPUTE TAN(X) = SIN(X) / COS(X)
 6227 T:203a                                    ; --------------------------------
 6228 T:203a  20 21 1b                 TAN       jsr STORE_FAC_IN_TEMP1_ROUNDED
 6229 T:203d  a9 00                              lda #0             ; SIGNFLG WILL BE TOGGLED IF 2ND OR 3RD
 6230 T:203f  85 16                              sta SIGNFLG                ; QUADRANT
 6231 T:2041  20 f1 1f                           jsr SIN             ; GET SIN(X)
 6232 T:2044  a2 8a                              ldx #<TEMP3              ; SAVE SIN(X) IN TEMP3
 6233 T:2046  a0 00                              ldy #>TEMP3              ; 
 6234 T:2048  20 e7 1f                           jsr GO_MOVMF             ; <<<FUNNY WAY TO CALL MOVMF! >>>
 6235 T:204b  a9 93                              lda #<TEMP1              ; RETRIEVE X
 6236 T:204d  a0 00                              ldy #>TEMP1              ; 
 6237 T:204f  20 f9 1a                           jsr LOAD_FAC_FROM_YA
 6238 T:2052  a9 00                              lda #0             ; AND COMPUTE COS(X)
 6239 T:2054  85 a2                              sta FAC_SIGN                ; 
 6240 T:2056  a5 16                              lda SIGNFLG                ; 
 6241 T:2058  20 62 20                           jsr TAN_1                ; WEIRD & DANGEROUS WAY TO GET INTO SIN
 6242 T:205b  a9 8a                              lda #<TEMP3              ; NOW FORM SIN/COS
 6243 T:205d  a0 00                              ldy #>TEMP3              ; 
 6244 T:205f  4c 66 1a                           jmp FDIV             ; 
 6245 T:2062                                    ; --------------------------------
 6246 T:2062  48                       TAN_1     pha                 ; SHAME, SHAME!
 6247 T:2063  4c 23 20                           jmp SIN_1
 6248 T:2066                                    ; --------------------------------

 6250 T:2066  81 49 0f da a2           CON_PI_HALF .byt $81,$49,$0f,$da,$a2
 6251 T:206b  83 49 0f da a2           CON_PI_DOUB .byt $83,$49,$0f,$da,$a2
 6252 T:2070  7f 00 00 00 00           QUARTER   .byt $7f,$00,$00,$00,$00
 6253 T:2075                                    ; --------------------------------
 6254 T:2075  05                       POLY_SIN  .byt 5           ; POWER OF POLYNOMIAL
 6255 T:2076  84 e6 1a 2d 1b                     .byt $84,$e6,$1a,$2d,$1b; (2PI)^11/11!
 6256 T:207b  86 28 07 fb f8                     .byt $86,$28,$07,$fb,$f8; (2PI)^9/9!
 6257 T:2080  87 99 68 89 01                     .byt $87,$99,$68,$89,$01; (2PI)^7/7!
 6258 T:2085  87 23 35 df e1                     .byt $87,$23,$35,$df,$e1; (2PI)^5/5!
 6259 T:208a  86 a5 5d e7 28                     .byt $86,$a5,$5d,$e7,$28; (2PI)^3/3!
 6260 T:208f  83 49 0f da a2                     .byt $83,$49,$0f,$da,$a2; 2PI

 6264 T:2094                                    ; --------------------------------
 6265 T:2094                                    ; <<< NEXT TEN BYTES ARE NEVER REFERENCED >>>
 6266 T:2094                                    ; OBFUSCATED "MICROSOFT!" BY BILL GATES
 6267 T:2094                                    ; (REVERSED, HIGH BIT SET, XOR 7)
 6268 T:2094                                    ; --------------------------------

 6273 T:2094  a6                                 .byt ("!"|%10000000)^7
 6274 T:2095  d3                                 .byt ("T"|%10000000)^7
 6275 T:2096  c1                                 .byt ("F"|%10000000)^7
 6276 T:2097  c8                                 .byt ("O"|%10000000)^7
 6277 T:2098  d4                                 .byt ("S"|%10000000)^7
 6278 T:2099  c8                                 .byt ("O"|%10000000)^7
 6279 T:209a  d5                                 .byt ("R"|%10000000)^7
 6280 T:209b  c4                                 .byt ("C"|%10000000)^7
 6281 T:209c  ce                                 .byt ("I"|%10000000)^7
 6282 T:209d  ca                                 .byt ("M"|%10000000)^7

 6289 T:209e                                    ; --------------------------------
 6290 T:209e                                    ; "ATN" FUNCTION
 6291 T:209e                                    ; --------------------------------
 6292 T:209e  a5 a2                    ATN       lda FAC_SIGN             ; FOLD THE ARGUMENT RANGE FIRST
 6293 T:20a0  48                                 pha                    ; SAVE SIGN FOR LATER UNFOLDING
 6294 T:20a1  10 03                              bpl L_ATN_1                ; .GE. 0
 6295 T:20a3  20 d0 1e                           jsr NEGOP             ; .LT. 0, SO COMPLEMENT
 6296 T:20a6  a5 9d                    L_ATN_1   lda FAC             ; IF .GE. 1, FORM RECIPROCAL
 6297 T:20a8  48                                 pha                    ; SAVE FOR LATER UNFOLDING
 6298 T:20a9  c9 81                              cmp #$81             ; (EXPONENT FOR .GE. 1
 6299 T:20ab  90 07                              bcc L_ATN_2                ; X < 1
 6300 T:20ad  a9 13                              lda #<CON_ONE           ; FORM 1/X
 6301 T:20af  a0 19                              ldy #>CON_ONE
 6302 T:20b1  20 66 1a                           jsr FDIV
 6303 T:20b4                                    ; --------------------------------
 6304 T:20b4                                    ; 0 <= X <= 1
 6305 T:20b4                                    ; 0 <= ATN(X) <= PI/8
 6306 T:20b4                                    ; --------------------------------
 6307 T:20b4  a9 ce                    L_ATN_2   lda #<POLY_ATN           ; COMPUTE POLYNOMIAL APPROXIMATION
 6308 T:20b6  a0 20                              ldy #>POLY_ATN
 6309 T:20b8  20 5c 1f                           jsr POLYNOMIAL_ODD
 6310 T:20bb  68                                 pla                    ; START TO UNFOLD
 6311 T:20bc  c9 81                              cmp #$81             ; WAS IT .GE. 1?
 6312 T:20be  90 07                              bcc L_ATN_3                ; NO
 6313 T:20c0  a9 66                              lda #<CON_PI_HALF           ; YES, SUBTRACT FROM PI/2
 6314 T:20c2  a0 20                              ldy #>CON_PI_HALF           ; 
 6315 T:20c4  20 a7 17                           jsr FSUB             ; 
 6316 T:20c7  68                       L_ATN_3   pla                 ; WAS IT NEGATIVE?
 6317 T:20c8  10 03                              bpl RTS_20                ; NO
 6318 T:20ca  4c d0 1e                           jmp NEGOP             ; YES, COMPLEMENT
 6319 T:20cd  60                       RTS_20    rts 
 6320 T:20ce                                    ; --------------------------------
 6321 T:20ce  0b                       POLY_ATN  .byt 11           ; POWER OF POLYNOMIAL
 6322 T:20cf  76 b3 83 bd d3                     .byt $76,$b3,$83,$bd,$d3
 6323 T:20d4  79 1e f4 a6 f5                     .byt $79,$1e,$f4,$a6,$f5
 6324 T:20d9  7b 83 fc b0 10                     .byt $7b,$83,$fc,$b0,$10
 6325 T:20de  7c 0c 1f 67 ca                     .byt $7c,$0c,$1f,$67,$ca
 6326 T:20e3  7c de 53 cb c1                     .byt $7c,$de,$53,$cb,$c1
 6327 T:20e8  7d 14 64 70 4c                     .byt $7d,$14,$64,$70,$4c
 6328 T:20ed  7d b7 ea 51 7a                     .byt $7d,$b7,$ea,$51,$7a
 6329 T:20f2  7d 63 30 88 7e                     .byt $7d,$63,$30,$88,$7e
 6330 T:20f7  7e 92 44 99 3a                     .byt $7e,$92,$44,$99,$3a
 6331 T:20fc  7e 4c cc 91 c7                     .byt $7e,$4c,$cc,$91,$c7
 6332 T:2101  7f aa aa aa 13                     .byt $7f,$aa,$aa,$aa,$13
 6333 T:2106  81 00 00 00 00                     .byt $81,$00,$00,$00,$00
 6334 T:210b                                    ; --------------------------------
 6335 T:210b                                    ; GENERIC COPY OF CHRGET SUBROUTINE, WHICH
 6336 T:210b                                    ; IS COPIED INTO $00B1...$00C8 DURING INITIALIZATION
 6337 T:210b                                    ; 
 6338 T:210b                                    ; CORNELIS BONGERS DESCRIBED SEVERAL IMPROVEMENTS
 6339 T:210b                                    ; TO CHRGET IN MICRO MAGAZINE OR CALL A.P.P.L.E.
 6340 T:210b                                    ; (I DON'T REMEMBER WHICH OR EXACTLY WHEN)
 6341 T:210b                                    ; --------------------------------
 6342 T:210b                           GENERIC_CHRGET 
 6343 T:210b  e6 b8                              inc TXTPTR
 6344 T:210d  d0 02                              bne L_GENERIC_CHRGET_1
 6345 T:210f  e6 b9                              inc TXTPTR+1
 6346 T:2111  ad 60 ea                 L_GENERIC_CHRGET_1 lda $ea60           ; <<< ACTUAL ADDRESS FILLED IN LATER >>>
 6347 T:2114  c9 3a                              cmp #(":"&%01111111)     ; EOS, ALSO TOP OF NUMERIC RANGE
 6348 T:2116  b0 0a                              bcs L_GENERIC_CHRGET_2                ; NOT NUMBER, MIGHT BE EOS
 6349 T:2118  c9 20                              cmp #(" "&%01111111)     ; IGNORE BLANKS
 6350 T:211a  f0 ef                              beq GENERIC_CHRGET
 6351 T:211c  38                                 sec                    ; TEST FOR NUMERIC RANGE IN WAY THAT
 6352 T:211d  e9 30                              sbc #("0"&%01111111)     ; CLEARS CARRY IF CHAR IS DIGIT
 6353 T:211f  38                                 sec                    ; AND LEAVES CHAR IN A-REG
 6354 T:2120  e9 d0                              sbc #$d0
 6355 T:2122  60                       L_GENERIC_CHRGET_2 rts 
 6356 T:2123                                    ; --------------------------------
 6357 T:2123                                    ; INITIAL VALUE FOR RANDOM NUMBER, ALSO COPIED
 6358 T:2123                                    ; IN ALONG WITH CHRGET, BUT ERRONEOUSLY:
 6359 T:2123                                    ; <<< THE LAST BYTE IS NOT COPIED >>>
 6360 T:2123                                    ; --------------------------------

 6362 T:2123  80 4f c7 52 58                     .byt $80,$4f,$c7,$52,$58; APPROX. = L_GENERIC_CHRGET_811635157
 6363 T:2128                           GENERIC_END 
 6364 T:2128                                    ; --------------------------------
 6365 T:2128                           COLD_START 
 6366 T:2128  a2 ff                              ldx #$ff             ; SET DIRECT MODE FLAG
 6367 T:212a  86 76                              stx CURLIN+1          ; 
 6368 T:212c  a2 fb                              ldx #$fb             ; SET STACK POINTER, LEAVING ROOM FOR
 6369 T:212e  9a                                 txs                    ; LINE BUFFER DURING PARSING
 6370 T:212f  a9 28                              lda #<COLD_START           ; SET RESTART TO COLD.START
 6371 T:2131  a0 21                              ldy #>COLD_START           ; UNTIL COLDSTART IS COMPLETED
 6372 T:2133  85 01                              sta GOWARM+1          ; 
 6373 T:2135  84 02                              sty GOWARM+2          ; 
 6374 T:2137  85 04                              sta GOSTROUT+1          ; ALSO SECOND USER VECTOR...
 6375 T:2139  84 05                              sty GOSTROUT+2          ; ..WE SIMPLY MUST FINISH COLD.START!
 6376 T:213b  20 73 22                           jsr NORMAL                ; SET NORMAL DISPLAY MODE
 6377 T:213e  a9 4c                              lda #$4c             ; "JMP" OPCODE FOR 4 VECTORS
 6378 T:2140  85 00                              sta GOWARM                ; WARM START
 6379 T:2142  85 03                              sta GOSTROUT                ; ANYONE EVER USE THIS ONE?
 6380 T:2144  85 90                              sta JMPADRS                ; USED BY FUNCTIONS (JSR JMPADRS)
 6381 T:2146  85 0a                              sta USR                ; "USR" FUNCTION VECTOR
 6382 T:2148  a9 99                              lda #<IQERR           ; POINT "USR" TO ILLEGAL QUANTITY
 6383 T:214a  a0 11                              ldy #>IQERR           ; ERROR, UNTIL USER SETS IT UP
 6384 T:214c  85 0b                              sta USR+1
 6385 T:214e  84 0c                              sty USR+2
 6386 T:2150                                    ; --------------------------------
 6387 T:2150                                    ; MOVE GENERIC CHRGET AND RANDOM SEED INTO PLACE
 6388 T:2150                                    ; 
 6389 T:2150                                    ; <<< NOTE THAT LOOP VALUE IS WRONG!          >>>
 6390 T:2150                                    ; <<< THE LAST BYTE OF THE RANDOM SEED IS NOT >>>
 6391 T:2150                                    ; <<< COPIED INTO PAGE ZERO!                  >>>
 6392 T:2150                                    ; --------------------------------
 6393 T:2150  a2 1c                              ldx #GENERIC_END-GENERIC_CHRGET-1
 6394 T:2152  bd 0a 21                 L_COLD_START_1 lda GENERIC_CHRGET-1,X
 6395 T:2155  95 b0                              sta CHRGET-1,X
 6396 T:2157  86 f1                              stx SPEEDZ                ; ON LAST PASS STORES $01)
 6397 T:2159  ca                                 dex 
 6398 T:215a  d0 f6                              bne L_COLD_START_1
 6399 T:215c                                    ; --------------------------------
 6400 T:215c  86 f2                              stx TRCFLG                ; X=0, TURN OFF TRACING
 6401 T:215e  8a                                 txa                    ; A=0
 6402 T:215f  85 a4                              sta SHIFT_SIGN_EXT
 6403 T:2161  85 54                              sta LASTPT+1
 6404 T:2163  48                                 pha                    ; PUT $00 ON STACK (WHAT FOR?)
 6405 T:2164  a9 03                              lda #3             ; SET LENGTH OF TEMP. STRING DESCRIPTORS
 6406 T:2166  85 8f                              sta DSCLEN                ; FOR GARBAGE COLLECTION SUBROUTINE
 6407 T:2168  20 fb 0a                           jsr CRDO             ; PRINT <RETURN>
 6408 T:216b  a9 01                              lda #1             ; SET UP FAKE FORWARD LINK
 6409 T:216d  8d fd 01                           sta INPUT_BUFFER-3
 6410 T:2170  8d fc 01                           sta INPUT_BUFFER-4
 6411 T:2173  a2 55                              ldx #TEMPST               ; INIT INDEX TO TEMP STRING DESCRIPTORS
 6412 T:2175  86 52                              stx TEMPPT
 6413 T:2177                                    ; --------------------------------
 6414 T:2177                                    ; FIND HIGH END OF RAM
 6415 T:2177                                    ; --------------------------------
 6416 T:2177  a9 00                              lda #<$0800            ; SET UP POINTER TO LOW END OF RAM
 6417 T:2179  a0 08                              ldy #>$0800
 6418 T:217b  85 50                              sta LINNUM
 6419 T:217d  84 51                              sty LINNUM+1
 6420 T:217f  a0 00                              ldy #0
 6421 T:2181  e6 51                    L_COLD_START_2 inc LINNUM+1       ; TEST FIRST BYTE OF EACH PAGE
 6422 T:2183  b1 50                              lda (LINNUM),Y                  ; BY COMPLEMENTING IT AND WATCHING
 6423 T:2185  49 ff                              eor #$ff             ; IT CHANGE THE SAME WAY
 6424 T:2187  91 50                              sta (LINNUM),Y                  ; 
 6425 T:2189  d1 50                              cmp (LINNUM),Y                  ; ROM OR EMPTY SOCKETS WON'T TRACK
 6426 T:218b  d0 08                              bne L_COLD_START_3                ; NOT RAM HERE
 6427 T:218d  49 ff                              eor #$ff             ; RESTORE ORIGINAL VALUE
 6428 T:218f  91 50                              sta (LINNUM),Y                  ; 
 6429 T:2191  d1 50                              cmp (LINNUM),Y                  ; DID IT TRACK AGAIN?
 6430 T:2193  f0 ec                              beq L_COLD_START_2             ; YES, STILL IN RAM
 6431 T:2195  a4 50                    L_COLD_START_3 ldy LINNUM             ; NO, END OF RAM
 6432 T:2197  a5 51                              lda LINNUM+1          ; 
 6433 T:2199  29 f0                              and #$f0             ; FORCE A MULTIPLE OF 4096 BYTES
 6434 T:219b  84 73                              sty MEMSIZ                ; (BAD RAM MAY HAVE YIELDED NON-MULTIPLE)
 6435 T:219d  85 74                              sta MEMSIZ+1          ; 
 6436 T:219f  84 6f                              sty FRETOP                ; SET HIMEM AND BOTTOM OF STRINGS
 6437 T:21a1  85 70                              sta FRETOP+1          ; 
 6438 T:21a3  a2 00                              ldx #<$0800            ; SET PROGRAM POINTER TO $0800
 6439 T:21a5  a0 08                              ldy #>$0800            ; 
 6440 T:21a7  86 67                              stx TXTTAB                ; 
 6441 T:21a9  84 68                              sty TXTTAB+1          ; 
 6442 T:21ab  a0 00                              ldy #0             ; TURN OFF SEMI-SECRET LOCK FLAG
 6443 T:21ad  84 d6                              sty LOCK                ; 
 6444 T:21af  98                                 tya                    ; A=0 TOO
 6445 T:21b0  91 67                              sta (TXTTAB),Y                  ; FIRST BYTE IN PROGRAM SPACE = 0
 6446 T:21b2  e6 67                              inc TXTTAB                ; ADVANCE PAST THE $00
 6447 T:21b4  d0 02                              bne L_COLD_START_4                ; 
 6448 T:21b6  e6 68                              inc TXTTAB+1          ; 
 6449 T:21b8  a5 67                    L_COLD_START_4 lda TXTTAB             ; 
 6450 T:21ba  a4 68                              ldy TXTTAB+1          ; 
 6451 T:21bc  20 e3 03                           jsr REASON             ; SET REST OF POINTERS UP
 6452 T:21bf  20 4b 06                           jsr SCRTCH             ; MORE POINTERS
 6453 T:21c2  a9 3a                              lda #<STROUT           ; PUT CORRECT ADDRESSES IN TWO
